name,year,granted,not_granted,count,transparency,filed_requests,fees_charged,filed_objections,filed_lawsuits
AA,2010,102.0,46.0,148.0,69.0,158.0,31.0,27.0,7.0
AA,2011,127.0,36.0,163.0,78.0,153.0,38.0,8.0,7.0
AA,2012,80.0,57.0,137.0,58.0,147.0,35.0,13.0,3.0
AA,2013,60.0,92.0,152.0,39.0,147.0,35.0,7.0,6.0
AA,2014,110.0,82.0,192.0,57.0,206.0,33.0,13.0,10.0
AA,2015,115.0,216.0,331.0,35.0,349.0,43.0,9.0,6.0
AA,2016,109.0,164.0,273.0,40.0,251.0,26.0,8.0,8.0
AA,2017,123.0,160.0,283.0,43.0,341.0,48.0,9.0,0.0
AA,2018,187.0,314.0,501.0,37.0,434.0,75.0,14.0,3.0
AA,2019,164.0,353.0,517.0,32.0,533.0,85.0,18.0,1.0
AA,2020,192.0,540.0,732.0,26.0,872.0,74.0,33.0,2.0
AA,2021,138.0,189.0,327.0,42.0,334.0,76.0,14.0,7.0
AA,2022,190.0,308.0,498.0,38.0,520.0,93.0,14.0,1.0
BBank,2011,4.0,9.0,13.0,31.0,13.0,0.0,2.0,0.0
BBank,2012,8.0,4.0,12.0,67.0,13.0,2.0,1.0,1.0
BBank,2013,4.0,2.0,6.0,67.0,5.0,0.0,2.0,0.0
BBank,2014,7.0,2.0,9.0,78.0,10.0,0.0,0.0,0.0
BBank,2015,7.0,3.0,10.0,70.0,14.0,1.0,0.0,0.0
BBank,2016,39.0,7.0,46.0,85.0,41.0,1.0,1.0,0.0
BBank,2017,27.0,10.0,37.0,73.0,38.0,0.0,2.0,0.0
BBank,2018,36.0,17.0,53.0,68.0,55.0,1.0,0.0,0.0
BBank,2019,12.0,11.0,23.0,52.0,28.0,0.0,1.0,1.0
BBank,2020,15.0,31.0,46.0,33.0,49.0,1.0,0.0,0.0
BBank,2021,11.0,29.0,40.0,28.0,40.0,2.0,0.0,0.0
BBank,2022,10.0,42.0,52.0,19.0,48.0,2.0,2.0,0.0
BK,2010,8.0,20.0,28.0,29.0,31.0,4.0,3.0,5.0
BK,2011,14.0,10.0,24.0,58.0,37.0,2.0,3.0,1.0
BK,2012,771.0,20.0,791.0,97.0,790.0,9.0,9.0,7.0
BK,2013,45.0,48.0,93.0,48.0,90.0,15.0,6.0,5.0
BK,2014,42.0,77.0,119.0,35.0,118.0,19.0,16.0,6.0
BK,2015,59.0,165.0,224.0,26.0,237.0,21.0,4.0,3.0
BK,2016,54.0,323.0,377.0,14.0,373.0,28.0,12.0,3.0
BK,2017,38.0,231.0,269.0,14.0,278.0,20.0,13.0,9.0
BK,2018,29.0,141.0,170.0,17.0,163.0,15.0,16.0,5.0
BK,2019,65.0,257.0,322.0,20.0,335.0,28.0,7.0,1.0
BK,2020,132.0,184.0,316.0,42.0,333.0,34.0,15.0,3.0
BK,2021,259.0,166.0,425.0,61.0,410.0,42.0,32.0,7.0
BK,2022,78.0,185.0,263.0,30.0,267.0,39.0,18.0,7.0
BKM,2010,12.0,6.0,18.0,67.0,21.0,4.0,7.0,2.0
BKM,2011,14.0,8.0,22.0,64.0,24.0,2.0,0.0,1.0
BKM,2012,12.0,5.0,17.0,71.0,15.0,5.0,2.0,0.0
BKM,2013,20.0,4.0,24.0,83.0,21.0,7.0,1.0,0.0
BKM,2014,17.0,20.0,37.0,46.0,35.0,5.0,2.0,0.0
BKM,2015,15.0,20.0,35.0,43.0,51.0,3.0,0.0,1.0
BKM,2016,25.0,28.0,53.0,47.0,52.0,7.0,1.0,0.0
BKM,2017,47.0,16.0,63.0,75.0,64.0,1.0,1.0,0.0
BKM,2018,24.0,18.0,42.0,57.0,51.0,1.0,0.0,0.0
BKM,2019,30.0,16.0,46.0,65.0,48.0,4.0,1.0,1.0
BKM,2020,34.0,18.0,52.0,65.0,53.0,4.0,2.0,0.0
BKM,2021,43.0,18.0,61.0,70.0,59.0,7.0,4.0,1.0
BKM,2022,82.0,34.0,116.0,71.0,122.0,6.0,2.0,0.0
BMAS,2010,107.0,70.0,177.0,60.0,160.0,23.0,20.0,15.0
BMAS,2011,174.0,163.0,337.0,52.0,335.0,67.0,57.0,42.0
BMAS,2012,185.0,177.0,362.0,51.0,359.0,99.0,44.0,9.0
