Ressort,Eingang Erstanträge,Erstantrag noch in Bearbeitung,Informationszugang gewährt,Informationszugang teilweise gewährt,Informationszugang abgelehnt,sonstige Erledigung,Vorschuss (0 - 50),Vorschuss (50 - 100),Vorschuss (100 -),Gebühr erhoben,Höhe der Gebühr (unter 50 €),Höhe der Gebühr (50 - 100 €),Höhe der Gebühr (> 100 €),Auslagen,Höhe der Auslagen (unter 50 €),Höhe der Auslagen (50 - 100 €),Höhe der Auslagen (> 100 €),Eingang Widersprüche,Widerspruch in Bearbeitung,Abhilfe,Teilweise Abhilfe,Zurückweisung,sonstige Erledigung.1,W- Gebühren erhoben (0 - 30€),W- Gebühren erhoben (30 €),W- Gebühren erhoben (> 30 €),Eingang Klagen,anhängig,Stattgabe,Teilweise Stattgabe,Abweisung,sonstige Erledigung.2
BK,20,2,5,6,7,"","","","",5,5,"","",2,"","",2,1,"","","",1,"","",1,"","","","","","",""
BK GB,2,"","","",2,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
BK Gesamt,22,2,5,6,9,0,0,0,0,5,5,0,0,2,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
BMAS,10,4,6,"","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
BMAS GB,61,5,40,4,10,2,"","","",4,4,"","",4,1,2,1,5,1,"","",4,"","",2,"",2,2,"","","",""
BMAS Gesamt,71,9,46,4,10,2,0,0,0,4,4,0,0,4,1,2,1,5,1,0,0,4,0,0,2,0,2,2,0,0,0,0
AA,132,6,43,51,26,6,2,2,"",14,9,4,1,7,4,2,1,16,4,"",4,7,1,"",11,"",6,4,"","",1,1
AA GB,0,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
AA Gesamt,132,6,43,51,26,6,2,2,0,14,9,4,1,7,4,2,1,16,4,0,4,7,1,0,11,0,6,4,0,0,1,1
BMI,35,4,11,10,9,1,"","","",2,"",2,"",1,"","",1,1,"","","",1,"","",1,"",0,"","","","",""
